stock,max_price_difference
s41407,26
s41408,70
s41409,54
s4141,67
s41410,28
s41411,47
s41412,27
s41413,34
s41414,118
s41415,20
s41416,61
s41417,74
s41418,45
s41419,47
s4142,56
s41420,36
s41421,17
s41422,25
s41423,33
s41424,24
s41425,40
s41426,53
s41427,31
s41428,43
s41429,30
s4143,37
s41430,46
s41431,35
s41432,78
s41433,31
s41434,71
s41435,31
s41436,29
s41437,39
s41438,18
s41439,28
s4144,26
s41440,23
s41441,16
s41442,37
s41443,25
s41444,40
s41445,26
s41446,41
s41447,44
s41448,20
s41449,34
s4145,24
s41450,29
s41451,37
s41452,37
s41453,33
s41454,50
s41455,21
s41456,28
s41457,24
s41458,50
s41459,23
s4146,37
s41460,30
s41461,65
s41462,31
s41463,33
s41464,35
s41465,14
s41466,27
s41467,22
s41468,22
s41469,75
s4147,30
s41470,35
s41471,46
s41472,56
s41473,39
s41474,30
s41475,73
s41476,56
s41477,42
s41478,45
s41479,48
s4148,23
s41480,29
s41481,31
s41482,57
s41483,71
s41484,20
s41485,51
s41486,34
s41487,35
s41488,64
s41489,31
s4149,45
s41490,38
s41491,27
s41492,104
s41493,31
s41494,94
s41495,55
s41496,29
s41497,39
s41498,30
s41499,57
s415,42
s4150,75
s41500,54
s41501,69
s41502,49
s41503,63
s41504,47
s41505,66
s41506,20
s41507,13
s41508,51
s41509,22
s4151,24
s41510,44
s41511,75
s41512,18
s41513,34
s41514,30
s41515,60
s41516,20
s41517,25
s41518,114
s41519,19
s4152,77
s41520,28
s41521,37
s41522,18
s41523,35
s41524,25
s41525,29
s41526,37
s41527,51
s41528,41
s41529,37
s4153,27
s41530,24
s41531,30
s41532,32
s41533,50
s41534,29
s41535,35
s41536,26
s41537,24
s41538,28
s41539,42
s4154,29
s41540,44
s41541,64
s41542,24
s41543,39
s41544,73
s41545,82
s41546,35
s41547,68
s41548,34
s41549,19
s4155,53
s41550,19
s41551,31
s41552,60
s41553,32
s41554,20
s41555,80
s41556,37
s41557,32
s41558,38
s41559,40
s4156,13
s41560,48
s41561,23
s41562,20
s41563,79
s41564,69
s41565,34
s41566,24
s41567,38
s41568,42
s41569,58
s4157,27
s41570,17
s41571,47
s41572,50
s41573,65
s41574,88
s41575,27
s41576,43
s41577,74
s41578,34
s41579,70
s4158,66
s41580,96
s41581,84
s41582,29
s41583,33
s41584,29
s41585,39
s41586,20
s41587,27
s41588,39
s41589,42
s4159,78
s41590,35
s41591,20
s41592,76
s41593,35
s41594,25
s41595,13
s41596,33
s41597,22
s41598,41
s41599,28
s416,49
s4160,32
s41600,32
s41601,31
s41602,30
s41603,35
s41604,31
s41605,70
s41606,45
s41607,28
s41608,63
s41609,97
s4161,47
s41610,37
s41611,35
s41612,36
s41613,27
s41614,22
s41615,115
s41616,22
s41617,79
s41618,91
s41619,27
s4162,21
s41620,41
s41621,49
s41622,33
s41623,60
s41624,45
s41625,20
s41626,53
s41627,11
s41628,33
s41629,84
s4163,31
s41630,34
s41631,48
s41632,31
s41633,93
s41634,33
s41635,60
s41636,22
s41637,38
s41638,22
s41639,15
s4164,37
s41640,50
s41641,17
s41642,33
s41643,61
s41644,40
s41645,40
s41646,89
s41647,30
s41648,65
s41649,56
s4165,53
s41650,41
s41651,21
s41652,48
s41653,22
s41654,20
s41655,35
s41656,50
s41657,67
s41658,30
s41659,43
s4166,21
s41660,21
s41661,24
s41662,34
s41663,47
s41664,15
s41665,26
s41666,21
s41667,46
s41668,98
s41669,34
s4167,36
s41670,20
s41671,43
s41672,56
s41673,24
s41674,35
s41675,34
s41676,38
s41677,109
s41678,34
s41679,60
s4168,65
s41680,75
s41681,45
s41682,50
s41683,39
s41684,78
s41685,38
s41686,37
s41687,53
s41688,37
s41689,100
s4169,24
s41690,41
s41691,26
s41692,21
s41693,25
s41694,43
s41695,27
s41696,58
s41697,30
s41698,32
s41699,39
s417,33
s4170,47
s41700,58
s41701,47
s41702,36
s41703,30
s41704,38
s41705,27
s41706,53
s41707,57
s41708,74
s41709,37
s4171,30
s41710,47
s41711,40
s41712,36
s41713,38
s41714,62
s41715,31
s41716,23
s41717,31
s41718,43
s41719,40
s4172,45
s41720,52
s41721,96
s41722,60
s41723,18
s41724,25
s41725,36
s41726,63
s41727,69
s41728,118
s41729,19
s4173,38
s41730,38
s41731,23
s41732,37
s41733,33
s41734,36
s41735,20
s41736,23
s41737,24
s41738,36
s41739,56
s4174,46
s41740,89
s41741,39
s41742,29
s41743,42
s41744,61
s41745,25
s41746,74
s41747,22
s41748,18
s41749,27
s4175,40
s41750,51
s41751,37
s41752,19
s41753,34
s41754,21
s41755,55
s41756,88
s41757,47
s41758,14
s41759,26
s4176,60
s41760,21
s41761,54
s41762,78
s41763,77
s41764,12
s41765,23
s41766,18
s41767,31
s41768,35
s41769,64
s4177,30
s41770,34
s41771,85
s41772,55
s41773,59
s41774,42
s41775,23
s41776,44
s41777,32
s41778,80
s41779,20
s4178,32
s41780,26
s41781,19
s41782,31
s41783,28
s41784,51
s41785,27
s41786,47
s41787,47
s41788,30
s41789,44
s4179,32
s41790,26
s41791,30
s41792,32
s41793,25
s41794,27
s41795,35
s41796,25
s41797,59
s41798,79
s41799,36
s418,33
s4180,78
s41800,38
s41801,52
s41802,78
s41803,24
s41804,23
s41805,38
s41806,36
s41807,20
s41808,35
s41809,78
s4181,33
s41810,35
s41811,20
s41812,47
s41813,33
s41814,43
s41815,12
s41816,44
s41817,46
s41818,17
s41819,50
s4182,47
s41820,30
s41821,20
s41822,61
s41823,14
s41824,28
s41825,57
s41826,42
s41827,62
s41828,87
s41829,69
s4183,82
s41830,61
s41831,47
s41832,43
s41833,59
s41834,20
s41835,15
s41836,45
s41837,11
s41838,18
s41839,27
s4184,52
s41840,27
s41841,30
s41842,54
s41843,59
s41844,43
s41845,50
s41846,28
s41847,46
s41848,45
s41849,16
s4185,42
s41850,34
s41851,68
s41852,22
s41853,53
s41854,19
s41855,48
s41856,20
s41857,25
s41858,42
s41859,33
s4186,24
s41860,95
s41861,46
s41862,35
s41863,148
s41864,119
s41865,52
s41866,37
s41867,41
s41868,67
s41869,41
s4187,46
s41870,42
s41871,114
s41872,59
s41873,101
s41874,70
s41875,41
s41876,31
s41877,57
s41878,46
s41879,29
s4188,30
s41880,48
s41881,48
s41882,17
s41883,23
s41884,20
s41885,32
s41886,61
s41887,51
s41888,44
s41889,34
s4189,18
s41890,49
s41891,34
s41892,35
s41893,20
s41894,75
s41895,24
s41896,26
s41897,35
s41898,24
s41899,40
s419,52
s4190,38
s41900,39
s41901,34
s41902,40
s41903,53
s41904,18
s41905,36
s41906,29
s41907,44
s41908,29
s41909,45
s4191,88
s41910,79
s41911,41
s41912,14
s41913,53
s41914,41
s41915,98
s41916,48
s41917,40
s41918,61
s41919,49
s4192,53
s41920,27
s41921,37
s41922,71
s41923,20
s41924,70
s41925,31
s41926,65
s41927,25
s41928,26
s41929,80
s4193,43
s41930,44
s41931,48
s41932,22
s41933,87
s41934,26
s41935,40
s41936,64
s41937,17
s41938,75
s41939,22
s4194,32
s41940,24
s41941,22
s41942,56
s41943,59
s41944,41
s41945,19
s41946,42
s41947,68
s41948,57
s41949,19
s4195,47
s41950,116
s41951,27
s41952,54
s41953,64
s41954,48
s41955,17
s41956,25
s41957,23
s41958,13
s41959,72
s4196,21
s41960,49
s41961,18
s41962,14
s41963,35
s41964,60
s41965,28
s41966,71
s41967,36
s41968,115
s41969,15
s4197,65
s41970,32
s41971,22
s41972,37
s41973,27
s41974,27
s41975,39
s41976,60
s41977,56
s41978,69
s41979,52
s4198,17
s41980,66
s41981,43
s41982,43
s41983,29
s41984,54
s41985,23
s41986,72
s41987,48
s41988,54
s41989,87
s4199,42
s41990,39
s41991,46
s41992,48
s41993,44
s41994,34
s41995,43
s41996,39
s41997,55
s41998,75
s41999,44
s42,42
s420,59
s4200,15
s42000,31
s42001,21
s42002,82
s42003,84
s42004,30
s42005,46
s42006,51
s42007,36
s42008,31
s42009,28
s4201,17
s42010,34
s42011,18
s42012,64
s42013,17
s42014,45
s42015,28
s42016,23
s42017,26
s42018,54
s42019,25
s4202,26
s42020,33
s42021,24
s42022,36
s42023,45
s42024,22
s42025,14
s42026,71
s42027,22
s42028,36
s42029,46
s4203,35
s42030,28
s42031,43
s42032,31
s42033,118
s42034,56
s42035,49
s42036,45
s42037,80
s42038,42
s42039,57
s4204,57
s42040,41
s42041,46
s42042,38
s42043,31
s42044,32
s42045,51
s42046,21
s42047,18
s42048,39
s42049,37
s4205,29
s42050,30
s42051,48
s42052,36
s42053,14
s42054,41
s42055,56
s42056,33
s42057,44
s42058,67
s42059,104
s4206,42
s42060,60
s42061,41
s42062,32
s42063,50
s42064,29
s42065,18
s42066,54
s42067,18
s42068,61
s42069,21
s4207,40
s42070,17
s42071,49
s42072,33
s42073,18
s42074,56
s42075,34
s42076,31
s42077,64
s42078,32
s42079,22
s4208,36
s42080,48
s42081,23
s42082,55
s42083,28
s42084,50
s42085,27
s42086,48
s42087,32
s42088,63
s42089,20
s4209,60
s42090,46
s42091,30
s42092,44
s42093,28
s42094,65
s42095,52
s42096,25
s42097,35
s42098,31
s42099,28
s421,22
s4210,39
s42100,43
s42101,55
s42102,28
s42103,32
s42104,29
s42105,21
s42106,29
s42107,75
s42108,50
s42109,43
s4211,30
s42110,82
s42111,17
s42112,52
s42113,27
s42114,49
s42115,24
s42116,34
s42117,82
s42118,48
s42119,12
s4212,24
s42120,26
s42121,43
s42122,36
s42123,47
s42124,26
s42125,53
s42126,50
s42127,22
s42128,68
s42129,70
s4213,19
s42130,40
s42131,40
s42132,33
s42133,39
s42134,21
s42135,44
s42136,52
s42137,34
s42138,80
s42139,70
s4214,23
s42140,18
s42141,41
s42142,11
s42143,70
s42144,20
s42145,83
s42146,20
s42147,18
s42148,22
s42149,17
s4215,34
s42150,38
s42151,21
s42152,13
s42153,31
s42154,50
s42155,35
s42156,43
s42157,46
s42158,11
s42159,19
s4216,72
s42160,47
s42161,21
s42162,78
s42163,51
s42164,34
s42165,32
s42166,50
s42167,43
s42168,19
s42169,28
s4217,20
s42170,34
s42171,65
s42172,40
s42173,27
s42174,22
s42175,26
s42176,85
s42177,27
s42178,51
s42179,30
s4218,61
s42180,55
s42181,26
s42182,59
s42183,69
s42184,39
s42185,25
s42186,31
s42187,64
s42188,69
s42189,55
s4219,20
s42190,43
s42191,37
s42192,38
s42193,22
s42194,25
s42195,43
s42196,26
s42197,60
s42198,48
s42199,36
s422,35
s4220,33
s42200,19
s42201,25
s42202,28
s42203,40
s42204,37
s42205,83
s42206,34
s42207,58
s42208,20
s42209,83
s4221,22
s42210,55
s42211,80
s42212,76
s42213,54
s42214,43
s42215,46
s42216,29
s42217,44
s42218,85
s42219,20
s4222,37
s42220,61
s42221,75
s42222,37
s42223,53
s42224,25
s42225,21
s42226,50
s42227,28
s42228,17
s42229,48
s4223,20
s42230,95
s42231,21
s42232,26
s42233,33
s42234,36
s42235,49
s42236,35
s42237,57
s42238,46
s42239,13
s4224,13
s42240,41
s42241,28
s42242,51
s42243,34
s42244,108
s42245,31
s42246,49
s42247,58
s42248,35
s42249,42
s4225,31
s42250,51
s42251,83
s42252,24
s42253,30
s42254,32
s42255,46
s42256,48
s42257,71
s42258,38
s42259,33
s4226,31
s42260,39
s42261,70
s42262,59
s42263,26
s42264,40
s42265,32
s42266,71
s42267,34
s42268,90
s42269,126
s4227,44
s42270,40
s42271,43
s42272,37
s42273,23
s42274,25
s42275,55
s42276,45
s42277,29
s42278,36
s42279,25
s4228,75
s42280,20
s42281,36
s42282,29
s42283,47
s42284,26
s42285,42
s42286,53
s42287,49
s42288,47
s42289,24
s4229,41
s42290,49
s42291,47
s42292,23
s42293,23
s42294,14
s42295,81
s42296,52
s42297,63
s42298,32
s42299,19
s423,65
s4230,29
s42300,48
s42301,35
s42302,25
s42303,39
s42304,33
s42305,23
s42306,100
s42307,60
s42308,72
s42309,29
s4231,25
s42310,53
s42311,16
s42312,41
s42313,30
s42314,37
s42315,19
s42316,27
s42317,21
s42318,19
s42319,98
s4232,41
s42320,40
s42321,43
s42322,21
s42323,30
s42324,99
s42325,37
s42326,33
s42327,77
s42328,25
s42329,34
s4233,81
s42330,39
s42331,42
s42332,77
s42333,33
s42334,54
s42335,44
s42336,67
s42337,25
s42338,49
s42339,56
s4234,35
s42340,48
s42341,22
s42342,40
s42343,34
s42344,29
s42345,32
s42346,24
s42347,82
s42348,15
s42349,22
s4235,62
s42350,71
s42351,52
s42352,15
s42353,71
s42354,28
s42355,47
s42356,37
s42357,91
s42358,21
s42359,52
s4236,24
s42360,76
s42361,28
s42362,47
s42363,35
s42364,31
s42365,27
s42366,14
s42367,63
s42368,104
s42369,18
s4237,39
s42370,39
s42371,24
s42372,37
s42373,140
s42374,89
s42375,18
s42376,40
s42377,40
s42378,82
s42379,69
s4238,17
s42380,44
s42381,53
s42382,49
s42383,45
s42384,86
s42385,37
s42386,97
s42387,34
s42388,58
s42389,45
s4239,36
s42390,27
s42391,31
s42392,39
s42393,36
s42394,54
s42395,28
s42396,95
s42397,40
s42398,46
s42399,41
s424,22
s4240,55
s42400,43
s42401,36
s42402,48
s42403,29
s42404,68
s42405,22
s42406,66
s42407,18
s42408,51
s42409,51
s4241,63
s42410,61
s42411,34
s42412,29
s42413,29
s42414,29
s42415,35
s42416,36
s42417,30
s42418,18
s42419,22
s4242,63
s42420,46
s42421,18
s42422,14
s42423,92
s42424,65
s42425,23
s42426,24
s42427,29
s42428,21
s42429,62
s4243,33
s42430,27
s42431,47
s42432,30
s42433,83
s42434,26
s42435,34
s42436,39
s42437,23
s42438,57
s42439,66
s4244,61
s42440,65
s42441,42
s42442,28
s42443,22
s42444,43
s42445,35
s42446,22
s42447,34
s42448,28
s42449,54
s4245,32
s42450,34
s42451,44
s42452,37
s42453,41
s42454,32
s42455,33
s42456,48
s42457,15
s42458,38
s42459,33
s4246,42
s42460,43
s42461,67
s42462,55
s42463,25
s42464,18
s42465,68
s42466,41
s42467,66
s42468,49
s42469,37
s4247,28
s42470,63
s42471,32
s42472,102
s42473,66
s42474,50
s42475,52
s42476,80
s42477,44
s42478,50
s42479,40
s4248,63
s42480,41
s42481,24
s42482,34
s42483,24
s42484,49
s42485,60
s42486,20
s42487,22
s42488,56
s42489,40
s4249,60
s42490,26
s42491,28
s42492,21
s42493,84
s42494,21
s42495,23
s42496,92
s42497,38
s42498,94
s42499,50
s425,53
s4250,14
s42500,56
s42501,13
s42502,43
s42503,26
s42504,23
s42505,45
s42506,27
s42507,46
s42508,29
s42509,92
s4251,23
s42510,17
s42511,26
s42512,35
s42513,26
s42514,28
s42515,33
s42516,40
s42517,29
s42518,53
s42519,37
s4252,28
s42520,34
s42521,81
s42522,38
s42523,142
s42524,33
s42525,37
s42526,54
s42527,48
s42528,14
s42529,65
s4253,12
s42530,22
s42531,70
s42532,70
s42533,28
s42534,90
s42535,17
s42536,51
s42537,25
s42538,30
s42539,64
s4254,29
s42540,63
s42541,36
s42542,38
s42543,13
s42544,34
s42545,42
s42546,116
s42547,41
s42548,57
s42549,23
s4255,24
s42550,44
s42551,44
s42552,42
s42553,64
s42554,61
s42555,40
s42556,44
s42557,46
s42558,36
s42559,30
s4256,36
s42560,57
s42561,18
s42562,28
s42563,30
s42564,27
s42565,41
s42566,39
s42567,27
s42568,23
s42569,37
s4257,58
s42570,69
s42571,33
s42572,47
s42573,50
s42574,29
s42575,106
s42576,40
s42577,13
s42578,16
s42579,24
s4258,48
s42580,37
s42581,28
s42582,43
s42583,37
s42584,54
s42585,43
s42586,16
s42587,46
s42588,28
s42589,39
s4259,35
s42590,66
s42591,53
s42592,45
s42593,67
s42594,59
s42595,16
s42596,27
s42597,44
s42598,32
s42599,52
s426,30
s4260,87
s42600,48
s42601,48
s42602,22
s42603,33
s42604,75
s42605,37
s42606,68
s42607,44
s42608,69
s42609,36
s4261,19
s42610,56
s42611,19
s42612,40
s42613,76
s42614,71
s42615,69
s42616,10
s42617,115
s42618,37
s42619,22
s4262,82
s42620,78
s42621,21
s42622,44
s42623,35
s42624,16
s42625,26
s42626,35
s42627,36
s42628,36
s42629,39
s4263,67
s42630,16
s42631,24
s42632,82
s42633,19
s42634,34
s42635,31
s42636,38
s42637,43
s42638,30
s42639,29
s4264,31
s42640,61
s42641,62
s42642,32
s42643,48
s42644,90
s42645,31
s42646,41
s42647,20
s42648,48
s42649,19
s4265,70
s42650,16
s42651,30
s42652,25
s42653,86
s42654,28
s42655,27
s42656,22
s42657,52
s42658,86
s42659,35
s4266,28
s42660,55
s42661,26
s42662,32
s42663,26
s42664,97
s42665,48
s42666,22
s42667,59
s42668,18
s42669,47
s4267,25
s42670,31
s42671,62
s42672,38
s42673,47
s42674,27
s42675,63
s42676,35
s42677,26
s42678,93
s42679,28
s4268,41
s42680,25
s42681,77
s42682,82
s42683,57
s42684,28
s42685,20
s42686,58
s42687,146
s42688,39
s42689,73
s4269,26
s42690,28
s42691,49
s42692,50
s42693,58
s42694,35
s42695,27
s42696,44
s42697,26
s42698,55
s42699,31
s427,78
s4270,22
s42700,58
s42701,42
s42702,60
s42703,76
s42704,42
s42705,49
s42706,28
s42707,23
s42708,57
s42709,37
s4271,35
s42710,71
s42711,50
s42712,51
s42713,131
s42714,18
s42715,55
s42716,43
s42717,23
s42718,60
s42719,18
s4272,57
s42720,23
s42721,33
s42722,52
s42723,61
s42724,50
s42725,39
s42726,37
s42727,23
s42728,35
s42729,43
s4273,12
s42730,67
s42731,17
s42732,25
s42733,41
s42734,41
s42735,62
s42736,51
s42737,26
s42738,21
s42739,22
s4274,23
s42740,36
s42741,55
s42742,31
s42743,35
s42744,28
s42745,39
s42746,33
s42747,38
s42748,51
s42749,25
s4275,17
s42750,41
s42751,54
s42752,40
s42753,56
s42754,81
s42755,35
s42756,14
s42757,35
s42758,28
s42759,20
s4276,57
s42760,34
s42761,40
s42762,64
s42763,48
s42764,18
s42765,33
s42766,43
s42767,36
s42768,53
s42769,59
s4277,41
s42770,42
s42771,27
s42772,107
s42773,49
s42774,28
s42775,45
s42776,61
s42777,49
s42778,23
s42779,52
s4278,50
s42780,45
s42781,88
s42782,35
s42783,29
s42784,30
s42785,46
s42786,34
s42787,37
s42788,26
s42789,30
s4279,36
s42790,67
s42791,33
s42792,33
s42793,19
s42794,25
s42795,82
s42796,71
s42797,78
s42798,70
s42799,36
s428,51
s4280,40
s42800,38
s42801,53
s42802,28
s42803,23
s42804,76
s42805,53
s42806,61
s42807,95
s42808,47
s42809,31
s4281,31
s42810,11
s42811,58
s42812,22
s42813,86
s42814,97
s42815,44
s42816,49
s42817,96
s42818,18
s42819,51
s4282,54
s42820,18
s42821,85
s42822,54
s42823,55
s42824,18
s42825,60
s42826,32
s42827,44
s42828,39
s42829,26
s4283,40
s42830,20
s42831,40
s42832,35
s42833,53
s42834,29
s42835,46
s42836,58
s42837,38
s42838,18
s42839,20
s4284,20
s42840,44
s42841,24
s42842,71
s42843,40
s42844,52
s42845,20
s42846,21
s42847,44
s42848,50
s42849,23
s4285,50
s42850,56
s42851,46
s42852,39
s42853,23
s42854,26
s42855,34
s42856,33
s42857,34
s42858,43
s42859,24
s4286,23
s42860,50
s42861,46
s42862,34
s42863,30
s42864,58
s42865,33
s42866,41
s42867,21
s42868,36
s42869,38
s4287,42
s42870,22
s42871,31
s42872,35
s42873,41
s42874,23
s42875,64
s42876,25
s42877,21
s42878,24
s42879,35
s4288,36
s42880,23
s42881,36
s42882,93
s42883,62
s42884,23
s42885,39
s42886,22
s42887,13
s42888,30
s42889,35
s4289,58
s42890,26
s42891,36
s42892,35
s42893,75
s42894,47
s42895,31
s42896,38
s42897,20
s42898,30
s42899,21
s429,53
s4290,31
s42900,47
s42901,33
s42902,27
s42903,47
s42904,19
s42905,40
s42906,19
s42907,32
s42908,39
s42909,41
s4291,33
s42910,90
s42911,30
s42912,20
s42913,22
s42914,34
s42915,43
s42916,74
s42917,86
s42918,59
s42919,40
s4292,40
s42920,25
s42921,23
s42922,26
s42923,56
s42924,21
s42925,49
s42926,17
s42927,70
s42928,24
s42929,29
s4293,52
s42930,43
s42931,23
s42932,75
s42933,89
s42934,76
s42935,31
s42936,16
s42937,26
s42938,20
s42939,68
s4294,75
s42940,42
s42941,25
s42942,44
s42943,64
s42944,31
s42945,47
s42946,33
s42947,29
s42948,58
s42949,88
s4295,44
s42950,65
s42951,28
s42952,44
s42953,26
s42954,71
s42955,27
s42956,50
s42957,27
s42958,41
s42959,49
s4296,40
s42960,35
s42961,37
s42962,64
s42963,66
s42964,40
s42965,48
s42966,67
s42967,54
s42968,28
s42969,27
s4297,52
s42970,66
s42971,27
s42972,41
s42973,27
s42974,55
s42975,84
s42976,19
s42977,26
s42978,49
s42979,67
s4298,47
s42980,30
s42981,29
s42982,35
s42983,71
s42984,44
s42985,191
s42986,14
s42987,32
s42988,98
s42989,59
s4299,23
s42990,43
s42991,23
s42992,38
s42993,28
s42994,19
s42995,78
s42996,35
s42997,24
s42998,70
s42999,35
s43,38
s430,36
s4300,49
s43000,16
s43001,30
s43002,50
s43003,62
s43004,57
s43005,83
s43006,21
s43007,20
s43008,32
s43009,37
s4301,32
s43010,18
s43011,88
s43012,56
s43013,56
s43014,68
s43015,63
s43016,51
s43017,32
s43018,18
s43019,50
s4302,56
s43020,39
s43021,45
s43022,45
s43023,52
s43024,28
s43025,75
s43026,49
s43027,61
s43028,25
s43029,60
s4303,27
s43030,42
s43031,42
s43032,23
s43033,35
s43034,24
s43035,124
s43036,37
s43037,28
s43038,27
s43039,22
s4304,40
s43040,34
s43041,20
s43042,42
s43043,35
s43044,50
s43045,35
s43046,61
s43047,30
s43048,68
s43049,20
s4305,17
s43050,58
s43051,25
s43052,57
s43053,27
s43054,19
s43055,36
s43056,29
s43057,38
s43058,18
s43059,23
s4306,23
s43060,15
s43061,28
s43062,34
s43063,46
s43064,84
s43065,83
s43066,39
s43067,34
s43068,45
s43069,32
s4307,34
s43070,10
s43071,34
s43072,51
s43073,34
s43074,50
s43075,52
s43076,66
s43077,79
s43078,35
s43079,73
s4308,22
s43080,54
s43081,24
s43082,20
s43083,30
s43084,50
s43085,65
s43086,36
s43087,63
s43088,39
s43089,35
s4309,51
s43090,36
s43091,54
s43092,38
s43093,28
s43094,18
s43095,28
s43096,87
s43097,33
s43098,55
s43099,39
s431,27
s4310,14
s43100,40
s43101,23
s43102,70
s43103,22
s43104,50
s43105,41
s43106,19
s43107,32
s43108,41
s43109,28
s4311,63
s43110,52
s43111,40
s43112,22
s43113,65
s43114,30
s43115,51
s43116,51
s43117,26
s43118,25
s43119,57
s4312,43
s43120,36
s43121,39
s43122,52
s43123,59
s43124,58
s43125,45
s43126,40
s43127,49
s43128,45
s43129,37
s4313,22
s43130,34
s43131,63
s43132,38
s43133,57
s43134,46
s43135,45
s43136,37
s43137,16
s43138,31
s43139,52
s4314,24
s43140,29
s43141,67
s43142,65
s43143,60
s43144,58
s43145,39
s43146,55
s43147,104
s43148,36
s43149,51
s4315,36
s43150,19
s43151,32
s43152,23
s43153,28
s43154,43
s43155,25
s43156,27
s43157,46
s43158,22
s43159,38
s4316,49
s43160,51
s43161,21
s43162,28
s43163,43
s43164,14
s43165,16
s43166,17
s43167,37
s43168,32
s43169,107
s4317,49
s43170,27
s43171,66
s43172,122
s43173,33
s43174,58
s43175,36
s43176,34
s43177,23
s43178,51
s43179,42
s4318,56
s43180,45
s43181,30
s43182,29
s43183,22
s43184,44
s43185,30
s43186,69
s43187,49
s43188,61
s43189,29
s4319,58
s43190,14
s43191,33
s43192,19
s43193,39
s43194,24
s43195,26
s43196,64
s43197,44
s43198,32
s43199,17
s432,23
s4320,69
s43200,39
s43201,132
s43202,25
s43203,72
s43204,46
s43205,42
s43206,51
s43207,25
s43208,41
s43209,26
s4321,22
s43210,37
s43211,45
s43212,45
s43213,19
s43214,30
s43215,51
s43216,24
s43217,60
s43218,25
s43219,40
s4322,24
s43220,47
s43221,48
s43222,49
s43223,23
s43224,42
s43225,8
s43226,57
s43227,59
s43228,38
s43229,47
s4323,87
s43230,31
s43231,52
s43232,39
s43233,24
s43234,35
s43235,26
s43236,39
s43237,38
s43238,53
s43239,65
s4324,33
s43240,39
s43241,31
s43242,44
s43243,29
s43244,22
s43245,35
s43246,23
s43247,69
s43248,72
s43249,103
s4325,37
s43250,76
s43251,59
s43252,31
s43253,40
s43254,43
s43255,33
s43256,17
s43257,35
s43258,47
s43259,36
s4326,19
s43260,62
s43261,18
s43262,46
s43263,24
s43264,46
s43265,30
s43266,16
s43267,20
s43268,42
s43269,86
s4327,16
s43270,55
s43271,61
s43272,42
s43273,17
s43274,52
s43275,38
s43276,55
s43277,44
s43278,26
s43279,49
s4328,40
s43280,37
s43281,26
s43282,45
s43283,52
s43284,31
s43285,35
s43286,72
s43287,27
s43288,83
s43289,34
s4329,58
s43290,47
s43291,30
s43292,22
s43293,23
s43294,31
s43295,40
s43296,42
s43297,15
s43298,30
s43299,54
s433,88
s4330,69
s43300,68
s43301,36
s43302,65
s43303,38
s43304,19
s43305,18
s43306,29
s43307,115
s43308,38
s43309,27
s4331,17
s43310,118
s43311,41
s43312,20
s43313,79
s43314,20
s43315,18
s43316,30
s43317,41
s43318,19
s43319,40
s4332,62
s43320,28
s43321,31
s43322,43
s43323,42
s43324,45
s43325,23
s43326,36
s43327,53
s43328,33
s43329,14
s4333,102
s43330,33
s43331,24
s43332,18
s43333,26
s43334,22
s43335,50
s43336,25
s43337,23
s43338,40
s43339,59
s4334,31
s43340,25
s43341,50
s43342,20
s43343,21
s43344,38
s43345,34
s43346,36
s43347,23
s43348,26
s43349,31
s4335,25
s43350,16
s43351,42
s43352,101
s43353,34
s43354,74
s43355,47
s43356,63
s43357,116
s43358,26
s43359,31
s4336,21
s43360,27
s43361,54
s43362,40
s43363,51
s43364,27
s43365,21
s43366,23
s43367,24
s43368,37
s43369,63
s4337,43
s43370,19
s43371,18
s43372,50
s43373,41
s43374,60
s43375,42
s43376,47
s43377,54
s43378,37
s43379,11
s4338,40
s43380,91
s43381,77
s43382,57
s43383,28
s43384,28
s43385,28
s43386,36
s43387,23
s43388,40
s43389,50
s4339,53
s43390,26
s43391,25
s43392,55
s43393,37
s43394,83
s43395,56
s43396,33
s43397,55
s43398,34
s43399,39
s434,38
s4340,26
s43400,55
s43401,44
s43402,42
s43403,28
s43404,20
s43405,23
s43406,18
s43407,33
s43408,38
s43409,27
s4341,47
s43410,32
s43411,28
s43412,36
s43413,60
s43414,21
s43415,33
s43416,82
s43417,19
s43418,22
s43419,54
s4342,25
s43420,24
s43421,22
s43422,26
s43423,30
s43424,41
s43425,58
s43426,58
s43427,27
s43428,22
s43429,29
s4343,57
s43430,20
s43431,48
s43432,36
s43433,47
s43434,16
s43435,21
s43436,86
s43437,32
s43438,101
s43439,19
s4344,32
s43440,46
s43441,55
s43442,22
s43443,58
s43444,65
s43445,27
s43446,52
s43447,32
s43448,29
s43449,61
s4345,55
s43450,39
s43451,23
s43452,92
s43453,32
s43454,80
s43455,29
s43456,18
s43457,27
s43458,19
s43459,33
s4346,41
s43460,28
s43461,63
s43462,41
s43463,121
s43464,42
s43465,50
s43466,76
s43467,37
s43468,51
s43469,25
s4347,38
s43470,31
s43471,19
s43472,50
s43473,25
s43474,60
s43475,25
s43476,20
s43477,34
s43478,48
s43479,66
s4348,35
s43480,56
s43481,37
s43482,38
s43483,122
s43484,57
s43485,92
s43486,71
s43487,41
s43488,44
s43489,16
s4349,21
s43490,66
s43491,20
s43492,31
s43493,18
s43494,38
s43495,53
s43496,33
s43497,81
s43498,38
s43499,32
s435,55
s4350,50
s43500,34
s43501,33
s43502,158
s43503,48
s43504,28
s43505,39
s43506,49
s43507,77
s43508,32
